id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_water_mariadb_connection_admin,water.mariadb.connection.admin,model_water_mariadb_connection,base.group_system,1,1,1,1
access_water_meter_import,access_water_meter_import,model_water_meter_import,base.group_user,1,1,1,1
access_water_reading_mobile_selector,access_water_reading_mobile_selector,model_water_reading_mobile_selector,base.group_user,1,1,1,1
access_water_meter_missing_route,water.meter.missing.route,model_water_meter_missing_route,base.group_user,1,1,1,1
access_water_meter_missing_route_line,water.meter.missing.route.line,model_water_meter_missing_route_line,base.group_user,1,1,1,1
access_water_reading_mobile_address_option,access_water_reading_mobile_address_option,model_water_reading_mobile_address_option,base.group_user,1,1,1,1
access_water_reading_mobile_street,access_water_reading_mobile_street,model_water_reading_mobile_street,base.group_user,1,1,1,1
access_water_meter,access_water_meter,model_water_meter,base.group_user,1,1,1,1
access_water_reading,access_water_reading,model_water_reading,base.group_user,1,1,1,1
access_water_reading_photo,access_water_reading_photo,model_water_reading_photo,base.group_user,1,1,1,1
access_water_period,access_water_period,model_water_period,base.group_user,1,1,1,1
